date,r_log_s,VaRGARCH_N,VaRGARCH_S,VaReGARCH_N,VaReGARCH_S,VaRgGARCH_N,VaRgGARCH_S,VaRaGARCH_N,VaRaGARCH_S
2020-01-28,1.0003383500352516,1.5112812070881625,2.242235821477666,1.5063359188821952,2.2662204866855453,1.613997304657106,2.382858487224538,1.5214937896548402,2.262775250859995
2020-01-29,-0.0867250143584631,2.2843138172426425,3.3575206919377187,2.2046822784262754,3.1934152307900217,2.622793809776779,3.891039612497283,2.430246748878923,3.4912979256531855
2020-01-30,0.312945693021106,2.2314293472970808,3.3697578716814895,2.238262904255459,3.357690843604916,2.388445319038351,3.5596537863633855,2.2645974296828832,3.4175184819275644
2020-01-31,-1.7864443571362951,1.96198861547863,3.061495280605374,1.9540355767619435,3.0432724374733726,2.1350625785896127,3.2615196289051958,2.0263289114372225,3.1262735229917684
2020-02-03,0.7228425761232584,1.7485931988389793,2.7727516785500828,1.7434108651807296,2.7772994477535247,1.9090485533468138,2.9401025657653737,1.817444270999279,2.829516004845661
2020-02-04,1.486931591750606,2.5724345713442736,3.906757075811153,2.4727618606017177,3.7450304172564506,2.9914523577422285,4.498255503596784,2.749649789812683,4.039210872249768
2020-02-05,1.1187778658972936,2.335671451304048,3.6439342661462484,2.3071798584489844,3.6176250034032895,2.6509086170197524,4.017000493171715,2.4635058485179284,3.7286974836283298
2020-02-06,0.3320155057001924,2.546961794607458,3.9749554405611693,2.5508938951795384,4.02585509306447,2.4657759792837073,3.69079840506971,2.54159490027289,3.973663116363619
2020-02-07,-0.5415491009458352,2.4814301393831957,3.9333093849661283,2.5441816679698164,4.103722503197795,2.253153028902337,3.356884886797755,2.386220814121039,3.8555765210608244
2020-02-10,0.7299690120573207,2.176294934514065,3.563544716720315,2.2015608737766588,3.7016285334076575,2.01316207053452,3.062606388139633,2.1326163343365794,3.5131708840489186
2020-02-11,0.1687048686002117,2.028088201201166,3.3456115002567337,2.119118666081888,3.5691693230281727,1.9720129432972004,3.030402135718987,1.942464274665903,3.2599171331859504
2020-02-12,0.6441853105203067,1.9159949386187878,3.159545852711829,2.0474107935795915,3.4523895021247437,1.8046272199923898,2.7496137224216817,1.7941946127322292,3.0453497617769565
2020-02-13,-0.1631776359988659,1.6970999732100576,2.867609063908034,1.7578576115673572,3.069062824893577,1.6352308920510326,2.5384744150123404,1.622634719173782,2.785815132565383
2020-02-14,0.1841836098485414,1.6314578068547476,2.762053276078196,1.7358319465828578,3.0324251502095896,1.5197898214146357,2.354241093773423,1.5204360638104373,2.6504647172370697
2020-02-18,-0.2924213986147713,1.4899482940918614,2.5280971561722687,1.5989652645095176,2.7875717057144684,1.4257604991100463,2.2220669648056415,1.4006446769224945,2.430894239325146
2020-02-19,0.4694748284284925,1.3550950312970065,2.327741082989921,1.413638841665733,2.527855602760853,1.3211741044104288,2.0802762216765913,1.302187604803003,2.2553893683644244
2020-02-20,-0.3822817427997528,1.3125074551018179,2.2035828522093865,1.4058873822191298,2.439207681024291,1.3153846228338266,2.064640002911824,1.2421178103182753,2.1197875733128893
2020-02-21,-1.0573809232819775,1.2812166467082822,2.1330482241722297,1.3874810780407332,2.401697775325065,1.2487528984333514,1.9480520838684479,1.1991245678370959,2.0325270258709396
2020-02-24,-3.408807942044074,1.2992192823772775,2.1259776732531264,1.4325459651974666,2.4259132112162054,1.3103823463920448,2.04233797555763,1.19082167941193,1.9865087998631321
2020-02-25,-3.0747904375353223,1.732165570321652,2.7118796220797177,1.8201152602926818,2.922031316580171,1.9040219435905372,2.926713595730262,1.7215133019715805,2.6738498226030645
2020-02-26,-0.3785697323530029,4.31059225484117,6.422834891993156,3.972949624886587,5.751344574363948,5.164726490229452,7.627897428355536,5.265401487154416,7.387936062261759
2020-02-27,-4.516813635226115,5.195105219795995,7.8883425733372246,4.705561192236126,7.209547053976409,6.30977821771485,9.429031926393629,5.602172946226213,8.482453111918899
2020-02-28,-0.8272463109653078,4.389132560461945,6.919777760151209,3.8026188228446283,6.206911586320013,5.448032335291325,8.365232703629841,4.924788613391512,7.514616324166437
2020-03-02,4.50108687694132,6.567618449248069,10.167951091243948,5.605693688200235,8.971980102233207,8.016773261603918,12.1817722290706,7.213516598470152,10.919849361670986
2020-03-03,-2.851048492291458,5.587717087715359,9.016771437853894,4.605275012938458,7.892583159885624,6.999816858642283,10.935101648205569,6.34343268567326,9.762370670876152
2020-03-04,4.133634936063314,7.034166429069176,11.081930355099793,5.870160862167254,9.824626937196342,6.521637464313208,9.703100113491027,7.415167135507171,11.507941617859343
2020-03-05,-3.451078243998112,6.830324438527319,10.981148139682313,5.760730125154457,9.975091899375508,6.981540274044006,10.570592445542761,6.866020197466103,10.967075679157249
2020-03-06,-1.720094365238617,7.462758288909225,11.962964279042614,6.295321310050024,10.968034870359109,6.431972774584915,9.405243649177049,7.272811616212712,11.627397240695663
2020-03-09,-7.901041294037148,7.518431107035886,12.142617269339125,6.351076252008298,11.256689905264592,7.4872925632176885,11.154103005749592,7.08699013505963,11.490326356593506
2020-03-10,4.821505242585911,6.615562935350951,11.042528037774028,5.50689473892459,10.216964749928122,6.885980216925508,10.57215544421541,6.278388024413878,10.400731121343638
2020-03-11,-5.01028928086054,11.128317381954094,17.494330990756687,9.181928980172405,15.294341765089548,13.106292283639528,19.663214648314092,12.439720775184053,18.780960424840266
2020-03-12,-9.994485240247352,10.868557825208102,17.464011064578933,8.837933028261167,15.48706775941417,11.509231139974435,17.407835885201564,11.43033502614428,17.897402302579042
2020-03-13,8.880840694923595,10.940617373082242,17.685418110280757,8.85294019816245,15.865462278267675,12.3078782726769,18.806364178496786,10.874366801767382,17.421472038164314
2020-03-16,-12.765219747281742,15.331197805029184,24.050394067803495,12.20133563910509,20.907018639144187,18.25603991122627,27.495600007786418,16.177028037472517,24.78990569882688
2020-03-17,5.822631263569171,16.680925885118796,26.544828262813528,13.024785872173059,23.159559264419048,16.436849337315003,24.500598384647187,16.607796457018758,26.37761656895213
2020-03-18,-5.322227233208024,21.0799108666785,33.03871160299419,16.22226307385209,28.5305949847298,23.826314184880573,35.63652386092408,21.379847682074917,33.37856776682969
2020-03-19,0.4696760970401053,18.79611066621336,30.339084373865376,13.820257527255553,25.996720927089694,20.48621658973628,31.219709563559828,18.962760721348932,30.100757705477573
2020-03-20,-4.432762405336681,16.91596136872365,28.059683690906414,12.202703443171016,24.073977001239765,19.139600608122514,29.964476619727158,16.881208934282448,27.455258374272344
2020-03-23,-2.973150100957679,13.993130237374144,24.224843250697166,8.825520232612607,18.908570409183106,16.24146771758132,26.287593324171183,14.785413307232075,24.31677782380079
2020-03-24,8.968323251796326,12.84107089216094,22.42141134471913,8.670271989947544,18.143063709999627,15.312913846509883,25.015917148939216,13.231659480318356,22.096689968456843
2020-03-25,1.1468990420822227,11.258218688883327,20.116761950005948,7.761493819705231,16.412312636156297,13.742293658313615,22.975174989900164,11.664709830167803,19.796953655604696
2020-03-26,6.054383107424656,14.384729910565197,23.932589577999778,11.107103183969985,20.683850975657837,12.897377823036509,20.439593488139074,14.794312785519782,23.619344258594307
2020-03-27,-3.4267845541626296,11.990399519636053,20.821769075337986,8.557919149809013,17.141399332180494,10.990609629102561,17.996123306631443,12.965129320686845,21.03273006471176
2020-03-30,3.296659056997479,12.344740836143146,21.17198782877663,9.431658637318005,18.502764965846236,10.044121889843376,16.09959317073359,12.463025689325347,20.61563877561152
2020-03-31,-1.6142310788415843,11.126088503814753,19.45830428867776,8.636994298303824,17.333759976599044,10.005765683104933,16.12420181501878,11.11445455388418,18.763584014852643
2020-04-01,-4.514636273278691,10.025649751467856,17.819760852507205,7.917228880935713,16.11591672881282,8.731149304854338,14.194200135742124,9.91549929166583,16.97391839555694
2020-04-02,2.257265705696037,8.563024422598394,15.65866757111435,6.703687692473818,14.022462392142746,7.813631084534656,12.945474503639078,8.705932245912466,15.087929513779581
2020-04-03,-1.52528608259443,9.091971003364062,16.079087985705424,7.515791985881022,15.032812809602426,9.518330483189255,15.282416526689188,8.814267445896249,15.142925880135476
2020-04-06,6.796824414483035,8.002277103934267,14.532267694471996,6.654062491989683,13.734486580683468,8.209422844052227,13.581818279901443,7.808193328906735,13.728034594945399
