date,returns
2016-04-07,0.5623430352616566
2016-04-08,0.25706955031008916
2016-04-11,-2.347155387480933
2016-04-12,0.7295206315929759
2016-04-13,1.5075430016492368
2016-04-14,-2.199522572266368
2016-04-15,-0.2819020848261029
2016-04-18,1.0670262225351919
2016-04-19,0.6218406041987868
2016-04-20,-0.6497748657520007
2016-04-21,1.1113283482881695
2016-04-22,2.3033473118612338
2016-04-25,-1.651580190733518
2016-04-26,0.1188788947097594
2016-04-27,-1.250706021976011
2016-04-28,0.1849112952912122
2016-04-29,-0.3608942981494165
2016-05-03,-0.9781623475713513
2016-05-04,-0.5538620119702137
2016-05-06,0.9089693844779546
2016-05-09,-0.8054740560509154
2016-05-10,1.456336418789651
2016-05-11,-1.7860122224925574
2016-05-12,-1.7992774418240376
2016-05-13,1.9407001778825828
2016-05-17,0.16003769007648613
2016-05-18,2.9930425055061542
2016-05-19,0.4372388091736557
2016-05-20,-0.9039093729021558
2016-05-23,-2.667568369433836
2016-05-24,-0.519432626556891
2016-05-25,0.9986892879008314
2016-05-26,0.1405218274232719
2016-05-27,0.18705579715342513
2016-05-30,0.7818357025922383
2016-05-31,-1.720633434942097
2016-06-01,2.487203801543559
2016-06-02,-1.6044860781407817
2016-06-03,-0.571939114744149
2016-06-06,0.5064726639608255
2016-06-07,-0.3185909741228283
2016-06-08,-0.27254375218289456
2016-06-09,0.796742275374112
2016-06-10,1.9141552577073329
2016-06-13,0.06409376220879436
2016-06-14,0.10977953714349278
2016-06-15,-0.7617860711875674
2016-06-16,0.5512693122827095
2016-06-17,-0.5881288777571653
2016-06-20,2.1427763081806104
2016-06-21,-0.6970561877286942
2016-06-22,-2.5671925536378577
2016-06-23,0.2699308196441631
2016-06-24,-0.45651544323127874
2016-06-27,0.7257195974553989
2016-06-28,-0.40873257088866216
2016-06-29,-1.019796460225867
2016-06-30,-0.24479816386401126
2016-07-01,-2.607224030977513
2016-07-04,-0.1355538549935319
2016-07-05,0.2515968039017309
2016-07-07,0.4339656745484935
2016-07-08,0.5852739182271759
2016-07-11,-1.406574249591453
2016-07-12,-0.36936278384976823
2016-07-13,-0.07793473360858513
2016-07-14,-0.5178574277638057
2016-07-15,-0.019594396065434953
2016-07-18,-1.9191409072251884
2016-07-19,-0.58098931331653
2016-07-20,-2.3171768454768396
2016-07-21,-1.3664808901721952
2016-07-22,0.3952985486593057
2016-07-25,0.7241161256559694
2016-07-26,-0.5892403465332329
2016-07-27,0.6407628372396801
2016-07-28,-0.9522895689346031
2016-07-29,0.81827583824411
2016-08-01,-0.6416248856719096
2016-08-02,0.35236848564271894
2016-08-03,-0.11386575424145529
2016-08-04,-0.1554807258023476
2016-08-05,-1.3156710612364573
2016-08-09,-1.0566455031139192
2016-08-10,-1.196851217704535
2016-08-11,-0.04301075335121514
2016-08-12,-1.0704540773372868
2016-08-16,-0.8076883026464896
2016-08-17,-1.0797813152537334
2016-08-18,-1.6643779904174358
2016-08-19,0.3148900487667108
2016-08-22,1.559746415614075
2016-08-23,0.7489021786039395
2016-08-24,2.1062552598354443
2016-08-25,0.9303387425383471
2016-08-26,0.8690177622629038
2016-08-29,0.22134396388723143
2016-08-30,0.661107397637896
2016-08-31,1.9062008856215136
2016-09-01,0.45049733197691666
2016-09-02,0.08169100832120439
2016-09-05,0.9549036395198515
2016-09-06,1.4653012073959673
2016-09-07,1.5324833998144163
2016-09-08,-0.30462363260632525
2016-09-09,-1.1083735436922764
2016-09-13,-1.7264305140831413
2016-09-14,-1.9114396023315328
2016-09-15,3.488490015938645
2016-09-16,-3.478170630964826
2016-09-19,-1.0685303180275123
2016-09-20,1.1407362111022783
2016-09-21,-2.1891836427790934
2016-09-22,-0.6874333030750318
2016-09-23,-0.4786988557224692
2016-09-26,-2.69103610844508
2016-09-27,1.8450707913116389
2016-09-28,-0.8748773197743566
2016-09-29,-0.08682440311011948
2016-09-30,1.9781337337587843
2016-10-03,-2.5006692140252875
2016-10-04,0.9883327802342878
2016-10-05,-0.45494012607946643
2016-10-06,0.6277076887596997
2016-10-07,-0.9539367732132611
2016-10-10,0.7919759323245031
2016-10-11,-1.1848608641978897
2016-10-12,-1.1548107438743902
2016-10-13,-1.1235448298369684
2016-10-14,0.9242312880488579
2016-10-17,-2.0152943582152725
2016-10-18,1.2587264414722414
2016-10-19,-2.156204774506026
2016-10-20,-0.25137124753627577
2016-10-21,1.40863399278205
2016-10-24,-0.36162317631760976
2016-10-25,-1.3563780067744817
2016-10-26,-0.4370334730622424
2016-10-27,1.691468898657334
2016-10-28,1.8192528696766943
2016-10-31,1.7976773049429913
2016-11-02,2.525495761051435
2016-11-03,-0.5021646323657722
2016-11-04,0.31014409117970015
2016-11-07,-2.191484043150142
2016-11-08,2.9255689397519555
2016-11-09,3.785809835431305
2016-11-10,-4.797910308880224
2016-11-11,0.5552603694895742
2016-11-14,0.11706487794622476
2016-11-16,0.3079702959809031
2016-11-17,-1.3987735402537491
2016-11-18,-1.4949904694659808
2016-11-21,-1.4401392195888643
2016-11-22,1.0464379236549228
2016-11-23,1.6949558313773205
2016-11-24,-2.0242284370749193
2016-11-25,0.7775322531403627
2016-11-28,-0.17469160463973352
2016-11-29,-0.18594481704339516
2016-11-30,2.8599585875357145
2016-12-01,-0.8440671940664524
2016-12-02,1.2899278052879626
2016-12-05,-1.6015717091204091
2016-12-06,-0.1292407288133047
2016-12-07,1.0932584772771596
2016-12-08,-2.8655255760376175
2016-12-09,1.7614894946114148
2016-12-13,-1.4766826419999295
2016-12-14,2.0570174249630906
2016-12-15,-0.3972732985776109
2016-12-16,-1.092552378937109
2016-12-19,-0.4141695293715932
2016-12-20,0.8049646424440378
2016-12-21,1.184720372599065
2016-12-22,-0.9142306215290494
2016-12-23,1.2989286809195957
2016-12-27,-0.6634588274471418
2016-12-28,1.523656347318965
2016-12-29,-0.09521291383138596
2016-12-30,3.4434150435076964
2017-01-02,-0.3482896370613954
2017-01-03,-1.7912162913397323
2017-01-04,0.07310323546277744
2017-01-05,0.1356215324458502
2017-01-06,0.020848535465905312
2017-01-09,0.6545137904908475
2017-01-10,-1.0513811521217644
2017-01-11,0.3030147034044636
2017-01-12,-0.25070523942987144
2017-01-13,0.14632109634007393
2017-01-16,0.1461073104834468
2017-01-17,-0.17744381254172736
2017-01-18,0.08354219366422644
2017-01-19,0.9660907217640915
2017-01-20,0.5567024686893334
2017-01-23,-0.7947608536408696
2017-01-24,0.08286721004554984
2017-01-25,-0.1346941093657683
2017-01-26,0.6716635945541028
2017-01-27,-0.27845116738394243
2017-01-30,0.6895514380361699
2017-01-31,0.7866414370534069
2017-02-01,-0.7763855527307817
2017-02-02,-0.06155108934578022
2017-02-03,0.7972241733208443
2017-02-06,-0.5205421297238526
2017-02-07,0.8254823944843399
2017-02-08,-1.174021957982844
2017-02-09,1.255182558968286
2017-02-10,1.0993000623554947
2017-02-13,-0.2812376301266094
2017-02-14,-0.47386286179518416
2017-02-15,-0.3949172263365065
2017-02-16,0.8386005194704461
2017-02-17,-0.020124773664219154
2017-02-20,-0.2922652622113235
2017-02-21,-1.0042180044934457
2017-02-22,1.6982112349191492
2017-02-23,1.3044745594577714
2017-02-24,3.699989945351903
2017-02-27,1.6640262943847122
2017-02-28,-0.018754688727154984
2017-03-01,2.097330032788137
2017-03-02,-2.888220135928636
2017-03-03,0.18887530404802536
2017-03-06,-0.5771885258023839
2017-03-07,-0.33268411464556547
2017-03-08,-0.44849543187174823
2017-03-09,-1.2607837474824433
2017-03-10,0.5312738890646138
2017-03-13,-0.32809061564192504
2017-03-14,1.5917490160931513
2017-03-15,0.7581537452397753
2017-03-16,1.0518504191220317
2017-03-17,-0.037376191801216596
2017-03-20,-0.5529277008266086
2017-03-21,0.19715539409748106
2017-03-22,1.913667316353205
2017-03-23,1.2617887073465635
2017-03-24,-0.802777527800119
2017-03-27,-0.809274234666674
2017-03-28,-0.5462723644266176
2017-03-29,0.41691819319752654
2017-03-30,-0.5655756580914922
2017-03-31,1.8333923641836194
2017-04-03,-0.27424827500711013
2017-04-04,0.10978958101898612
2017-04-05,-0.30221186974036957
2017-04-06,0.4301475538265138
2017-04-07,-0.6505130823564168
2017-04-10,0.3395277407146268
2017-04-11,-0.06414662304723029
2017-04-12,-1.9250941570755562
2017-04-13,-0.21516449668697407
2017-04-14,-0.02809909633062861
2017-04-18,-0.37541104624877863
2017-04-19,-1.0872241342636582
2017-04-20,-0.3714113121523549
2017-04-21,0.0
2017-04-24,0.7509184090075077
2017-04-25,1.1393183829443003
2017-04-26,0.06551546867315018
2017-04-27,-0.2529393825951765
2017-04-28,-0.7626796538184791
2017-05-02,-1.5334364000106686
2017-05-03,0.19177299961147273
2017-05-04,-0.2781909799283878
2017-05-05,0.6224583181323984
2017-05-08,-0.9014253597093026
2017-05-09,0.4133627611435516
2017-05-10,0.06713018712900681
2017-05-11,-0.13430546915223088
2017-05-12,0.0767680682553463
2017-05-15,-0.8380340911017654
2017-05-16,0.6460033071750226
2017-05-17,-0.56864882642744
2017-05-18,0.33772406297850166
2017-05-19,-1.036078016603235
2017-05-22,-0.17535318667618302
2017-05-23,-1.0783361033816075
2017-05-24,2.270499483865384
2017-05-26,-0.7931943308538285
2017-05-29,-0.31125402037168265
2017-05-30,-0.22431374305383997
2017-05-31,1.3769246921375704
2017-06-01,-2.3778161798697073
2017-06-02,-0.26662732430038755
2017-06-06,-1.7254704251550623
2017-06-07,1.219893140064418
2017-06-08,-1.7444051353791883
2017-06-09,0.2222447626561562
2017-06-12,0.9640564724116785
2017-06-13,-0.7825865163707233
2017-06-14,2.437810390930521
2017-06-15,-1.935448237276561
2017-06-16,0.06011421882262748
2017-06-19,-1.361388443950662
2017-06-20,-6.480254217955081
2017-06-21,-0.3907526951730049
2017-06-23,6.433458517275714
2017-06-27,0.69105966076296
2017-06-28,2.0846615823767833
2017-06-29,-2.9390199118019966
2017-06-30,0.6211516331123061
2017-07-03,-3.312825520743137
2017-07-04,0.20964368265281672
2017-07-05,3.3465156294546694
2017-07-06,-2.824321231339505
2017-07-07,-0.2398707934308342
2017-07-10,-1.409066425854995
2017-07-11,1.5968403178730983
2017-07-12,1.1502121523361208
2017-07-13,-2.35599347160941
